condition,cluster,kind,wavelength_nm,mean,q25,q75,sample_count,pixel_count,sample_ids
B0,5,reflectance,1481.0174901960786,0.37730662814893307,0.347404077497605,0.40884154970090114,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1486.478235294118,0.3781253450702918,0.3477076021602802,0.40887594267661015,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1491.938980392157,0.3794472299247581,0.3485522173926276,0.40965611003907415,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1497.3997254901963,0.3812292067446674,0.34988955953162315,0.41157296113285996,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1502.8604705882353,0.3834238645751159,0.35159841143488296,0.41433383146076647,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1508.3212156862746,0.3858880866607782,0.35348607494941214,0.4168078347252358,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1513.781960784314,0.388652964792768,0.3563591445500848,0.4196856660921513,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1519.2427058823532,0.39115170667880655,0.3595814110763068,0.42245300441045414,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1524.7034509803923,0.39357936972730456,0.36240468574667895,0.4252660147502817,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1530.1641960784316,0.39541929813578675,0.36472495753772766,0.42752115889097314,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1535.6249411764707,0.39694621552332965,0.36662082771353854,0.42923977126211493,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1541.08568627451,0.3983358903152279,0.36826230322331893,0.4307904378763729,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1546.5464313725493,0.3996998693230608,0.3697716711962504,0.43248159953104925,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1552.0071764705885,0.40124210961766715,0.3711612505690699,0.43428478472724724,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1557.4679215686276,0.4029129068049564,0.37252321414952616,0.43607847176224357,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1562.9286666666667,0.4045227769592039,0.37442871454377247,0.4374991914303046,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1568.389411764706,0.40576880778225427,0.37593458401442087,0.4389130888779321,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1573.8501568627453,0.40708179720401505,0.37732448508639915,0.4403788696472067,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1579.3109019607846,0.40837738879701513,0.3787930502977055,0.44188552225771666,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1584.7716470588239,0.4096766528922596,0.3805064651516827,0.44349601391198734,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1590.232392156863,0.411303703230953,0.38262063952469977,0.44536551328826773,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1595.693137254902,0.4135403660928491,0.38521631945889817,0.4466814566834131,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1601.1538823529413,0.4170552695053593,0.389153431710135,0.44890921048601895,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1606.6146274509806,0.42102229354176374,0.39330625969605476,0.4517339513233887,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1612.07537254902,0.42528554100879123,0.39788280288654937,0.45489633707860583,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1617.536117647059,0.42952367315415413,0.4023827246890844,0.4581856157039457,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1622.9968627450983,0.433490626657995,0.4065960347954384,0.46227214527207017,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1628.4576078431373,0.43696412133902024,0.4103788201252449,0.4666070473503135,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1633.9183529411766,0.43972173225385797,0.4132287353126232,0.4701884559479104,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1639.379098039216,0.4419451972335803,0.4163305895155807,0.47323808863031847,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1644.8398431372552,0.44311167515517325,0.41751940145318633,0.47504113587720037,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1650.3005882352943,0.4421864748079805,0.41648209837794664,0.4746578016539509,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1655.7613333333334,0.44003404840231486,0.4138893825365296,0.4728631614528898,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1661.2220784313727,0.4374040873393361,0.411151115378258,0.47061093471644205,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1666.682823529412,0.43460178012939016,0.4091499899194042,0.4682209911181919,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
